,Rank,Country,Region,Documents,Citable documents,Citations,Self-citations,Citations per document,H index,Year
827,126,Montenegro,Eastern Europe,634,599,3107,291,4.9,105,2023
828,127,Myanmar,Asiatic Region,628,588,2003,148,3.19,109,2023
829,128,Afghanistan,Asiatic Region,623,566,2880,326,4.62,81,2023
830,129,Paraguay,Latin America,604,558,2057,179,3.41,122,2023
831,130,Fiji,Pacific Region,590,499,2561,232,4.34,138,2023
832,131,Mauritius,Africa,515,418,2087,101,4.05,146,2023
833,132,Madagascar,Africa,513,480,1868,263,3.64,134,2023
834,133,Honduras,Latin America,485,462,1494,179,3.08,95,2023
835,134,Jamaica,Latin America,485,349,1573,102,3.24,146,2023
836,135,Guatemala,Latin America,485,433,2168,232,4.47,133,2023
837,136,Congo,Africa,475,425,1680,112,3.54,146,2023
838,137,Dominican Republic,Latin America,439,408,1858,130,4.23,103,2023
839,138,Mali,Africa,415,371,1589,269,3.83,145,2023
840,139,Gambia,Africa,364,323,3565,197,9.79,166,2023
841,140,Tajikistan,Asiatic Region,360,344,862,80,2.39,79,2023
842,141,North Korea,Asiatic Region,357,357,1101,126,3.08,60,2023
843,142,Laos,Asiatic Region,340,294,1243,86,3.66,130,2023
844,143,Somalia,Africa,337,308,1292,291,3.83,45,2023
845,144,Togo,Africa,336,319,961,178,2.86,79,2023
846,145,Sierra Leone,Africa,334,276,957,135,2.87,99,2023
847,146,Liberia,Africa,299,260,1151,52,3.85,74,2023
848,147,Grenada,Latin America,289,249,863,23,2.99,85,2023
849,148,Gabon,Africa,285,270,1402,106,4.92,136,2023
850,149,Papua New Guinea,Pacific Region,282,253,1395,115,4.95,130,2023
851,150,Bhutan,Asiatic Region,279,236,690,55,2.47,75,2023
852,151,Niger,Africa,275,259,936,72,3.4,113,2023
853,152,Barbados,Latin America,257,169,835,55,3.25,116,2023
854,153,El Salvador,Latin America,253,236,659,50,2.6,90,2023
855,154,Monaco,Western Europe,244,203,2145,92,8.79,154,2023
856,155,Angola,Africa,235,217,896,69,3.81,67,2023
857,156,Eswatini,Africa,207,179,497,48,2.4,96,2023
858,157,Guinea,Africa,201,172,536,49,2.67,94,2023
859,158,Liechtenstein,Western Europe,188,164,890,85,4.73,130,2023
860,159,Lesotho,Africa,186,151,425,68,2.28,59,2023
861,160,Greenland,Western Europe,182,164,777,126,4.27,109,2023
862,161,New Caledonia,Pacific Region,182,165,824,102,4.53,131,2023
863,162,French Polynesia,Pacific Region,175,152,642,109,3.67,115,2023
864,163,Guyana,Latin America,171,146,422,18,2.47,71,2023
865,164,Nicaragua,Latin America,166,153,519,20,3.13,117,2023
866,165,Haïti,Latin America,158,145,527,58,3.34,88,2023
867,166,Maldives,Asiatic Region,145,128,698,51,4.81,51,2023
868,167,Mauritania,Africa,145,138,445,59,3.07,62,2023
869,168,Chad,Africa,141,134,398,25,2.82,62,2023
870,169,Saint Kitts and Nevis,Latin America,138,130,434,22,3.14,60,2023
871,170,Burundi,Africa,135,126,889,40,6.59,71,2023
872,171,French Guiana,Latin America,127,121,624,58,4.91,111,2023
873,172,Faroe Islands,Western Europe,113,110,480,41,4.25,91,2023
874,173,Central African Republic,Africa,101,89,312,33,3.09,74,2023
875,174,Cape Verde,Africa,95,85,423,29,4.45,53,2023
876,175,Bahamas,Latin America,94,73,647,32,6.88,76,2023
877,176,Suriname,Latin America,90,86,412,16,4.58,62,2023
878,177,Samoa,Pacific Region,90,76,366,26,4.07,51,2023
879,178,Republic of South Sudan,Africa,89,80,195,15,2.19,33,2023
880,179,Eritrea,Africa,83,73,341,9,4.11,64,2023
881,180,Belize,Latin America,82,70,239,16,2.91,69,2023
882,181,Guam,Pacific Region,80,76,280,23,3.5,85,2023
883,182,Timor-Leste,Asiatic Region,79,76,197,24,2.49,39,2023
884,183,Gibraltar,Western Europe,77,66,444,45,5.77,48,2023
885,184,Seychelles,Africa,77,65,575,33,7.47,85,2023
886,185,Guadeloupe,Latin America,76,70,165,6,2.17,90,2023
887,186,Curaçao,Latin America,71,66,150,10,2.11,21,2023
888,187,San Marino,Western Europe,69,53,955,34,13.84,56,2023
889,188,Antigua and Barbuda,Latin America,66,59,202,4,3.06,35,2023
890,189,Guinea-Bissau,Africa,63,57,233,32,3.7,78,2023
891,190,Bermuda,Latin America,63,51,551,16,8.75,117,2023
892,191,Djibouti,Africa,59,58,193,30,3.27,44,2023
893,192,Reunion,Africa,59,52,132,1,2.24,72,2023
894,193,Turkmenistan,Asiatic Region,56,56,258,77,4.61,41,2023
895,194,Solomon Islands,Pacific Region,54,53,141,16,2.61,64,2023
896,195,Andorra,Western Europe,48,46,269,5,5.6,47,2023
897,196,Comoros,Africa,46,43,332,83,7.22,31,2023
898,197,Cayman Islands,Latin America,46,36,114,6,2.48,48,2023
899,198,Aruba,Latin America,44,39,120,8,2.73,30,2023
900,199,Martinique,Latin America,44,39,83,8,1.89,68,2023
901,200,Vanuatu,Pacific Region,37,35,388,9,10.49,56,2023
902,201,Falkland Islands (Malvinas),Latin America,34,27,134,7,3.94,57,2023
903,202,Virgin Islands (U.S.),Latin America,32,24,123,5,3.84,50,2023
904,203,Dominica,Latin America,31,24,116,0,3.74,53,2023
905,204,American Samoa,Pacific Region,30,28,142,4,4.73,37,2023
906,205,Equatorial Guinea,Africa,29,28,90,11,3.1,40,2023
907,206,Tonga,Pacific Region,28,24,143,14,5.11,42,2023
908,207,Palau,Pacific Region,25,22,118,6,4.72,49,2023
909,208,Federated States of Micronesia,Pacific Region,21,19,60,1,2.86,56,2023
910,209,Sao Tome and Principe,Africa,17,17,29,4,1.71,26,2023
911,210,Cook Islands,Pacific Region,17,16,79,2,4.65,33,2023
912,211,Saint Vincent and the Grenadines,Latin America,17,15,82,1,4.82,30,2023
915,214,Anguilla,Latin America,15,15,22,1,1.47,28,2023
916,215,Kiribati,Pacific Region,14,13,79,2,5.64,24,2023
918,217,Saint Lucia,Latin America,12,10,51,0,4.25,35,2023
919,218,Mayotte,Africa,11,11,35,0,3.18,20,2023
920,219,Marshall Islands,Pacific Region,7,7,12,0,1.71,32,2023
921,220,Montserrat,Latin America,7,6,36,10,5.14,41,2023
923,222,Northern Mariana Islands,Asiatic Region,6,5,56,1,9.33,25,2023
924,223,Virgin Islands (British),Latin America,6,5,4,1,0.67,39,2023
926,225,Saint Helena,Africa,4,2,6,3,1.5,19,2023
935,1,China,Asiatic Region,1215824,1190419,1404224,1024521,1.15,1455,2024
936,2,United States,Northern America,743884,636319,694392,272624,0.93,3213,2024
937,3,India,Asiatic Region,351928,302793,308228,139930,0.88,925,2024
938,4,United Kingdom,Western Europe,252604,211490,295326,68714,1.17,2048,2024
939,5,Germany,Western Europe,206323,185893,214421,55661,1.04,1797,2024
940,6,Italy,Western Europe,162794,144985,178188,53151,1.09,1416,2024
941,7,Japan,Asiatic Region,138991,129428,107928,27488,0.78,1364,2024
942,8,Canada,Northern America,132596,117420,149192,28807,1.13,1659,2024
943,9,Spain,Western Europe,126393,115233,131281,28769,1.04,1303,2024
944,10,France,Western Europe,125764,112837,131911,26277,1.05,1604,2024
945,11,Australia,Pacific Region,124941,109796,170342,33488,1.36,1475,2024
946,12,South Korea,Asiatic Region,109408,105406,124067,27396,1.13,1004,2024
947,13,Russian Federation,Eastern Europe,97957,95026,45787,18299,0.47,806,2024
948,14,Brazil,Latin America,93592,86822,65522,17892,0.7,844,2024
949,15,Turkey,Middle East,82150,75868,81106,18975,0.99,647,2024
950,16,Netherlands,Western Europe,75748,67526,95552,17204,1.26,1471,2024
951,17,Iran,Middle East,75501,72349,89492,23937,1.19,541,2024
952,18,Saudi Arabia,Middle East,72167,69478,121838,38838,1.69,618,2024
953,19,Indonesia,Asiatic Region,64596,62345,33317,15441,0.52,349,2024
954,20,Poland,Eastern Europe,61667,57218,60130,13851,0.98,792,2024
955,21,Switzerland,Western Europe,58724,52818,77229,12859,1.32,1369,2024
956,22,Sweden,Western Europe,51897,47222,65346,10767,1.26,1232,2024
957,23,Malaysia,Asiatic Region,50854,46625,55267,11488,1.09,559,2024
958,24,Taiwan,Asiatic Region,46238,43378,49884,8748,1.08,738,2024
959,25,Egypt,Africa/Middle East,43835,41897,65813,21158,1.5,452,2024
960,26,Pakistan,Asiatic Region,43007,39558,70394,20928,1.64,481,2024
961,27,Belgium,Western Europe,42489,38168,53342,8180,1.26,1134,2024
962,28,Hong Kong,Asiatic Region,39526,37434,69652,9720,1.76,863,2024
963,29,Portugal,Western Europe,38395,34052,39749,6658,1.04,739,2024
964,30,South Africa,Africa,37121,32045,35874,7558,0.97,702,2024
965,31,Denmark,Western Europe,36594,32906,51213,8488,1.4,1081,2024
966,32,Austria,Western Europe,34522,30882,41693,6418,1.21,937,2024
967,33,Mexico,Latin America,34041,30788,24124,4304,0.71,641,2024
968,34,Norway,Western Europe,31793,28437,37661,6201,1.18,896,2024
969,35,Singapore,Asiatic Region,31255,28604,52362,6979,1.68,873,2024
970,36,Thailand,Asiatic Region,30754,29284,27694,6362,0.9,485,2024
971,37,Iraq,Middle East,28606,27916,28575,10038,1,231,2024
972,38,Czech Republic,Eastern Europe,27686,25996,28920,4608,1.04,667,2024
973,39,Greece,Western Europe,27650,24715,31755,5977,1.15,725,2024
974,40,Finland,Western Europe,27413,24537,33963,5367,1.24,897,2024
975,41,Israel,Middle East,27120,24529,28273,4855,1.04,962,2024
976,42,United Arab Emirates,Middle East,22930,20561,34749,5006,1.52,371,2024
977,43,Ukraine,Eastern Europe,22713,21257,13323,5713,0.59,382,2024
978,44,Ireland,Western Europe,22267,19181,27436,3665,1.23,753,2024
979,45,Viet Nam,Asiatic Region,22046,20873,21663,4816,0.98,350,2024
980,46,Chile,Latin America,21474,20014,20045,4004,0.93,555,2024
981,47,Romania,Eastern Europe,20298,19043,19355,4061,0.95,454,2024
982,48,Nigeria,Africa,19951,17636,19174,4926,0.96,340,2024
983,49,New Zealand,Pacific Region,18758,16443,22706,3777,1.21,758,2024
984,50,Colombia,Latin America,18413,17025,13432,2415,0.73,436,2024
985,51,Morocco,Africa,18273,17030,18959,6439,1.04,286,2024
986,52,Hungary,Eastern Europe,17575,16345,18746,3310,1.07,630,2024
987,53,Argentina,Latin America,17416,15906,14453,2360,0.83,611,2024
988,54,Bangladesh,Asiatic Region,16231,14966,25192,6692,1.55,343,2024
989,55,Jordan,Middle East,14427,13405,21143,6420,1.47,281,2024
990,56,Algeria,Africa,13081,12735,13311,3761,1.02,263,2024
991,57,Ethiopia,Africa,12800,12234,11668,2646,0.91,257,2024
992,58,Tunisia,Africa,11465,10829,10773,2052,0.94,292,2024
993,59,Peru,Latin America,11151,10419,6728,1481,0.6,340,2024
994,60,Serbia,Eastern Europe,10618,9936,10298,1755,0.97,384,2024
995,61,Croatia,Eastern Europe,10161,9289,8368,1249,0.82,413,2024
996,62,Slovakia,Eastern Europe,10061,9552,7967,1503,0.79,381,2024
997,63,Philippines,Asiatic Region,9948,9069,6779,1262,0.68,351,2024
998,64,Kazakhstan,Asiatic Region,9142,8794,7571,2174,0.83,183,2024
999,65,Bulgaria,Eastern Europe,8734,8332,5848,1032,0.67,373,2024
1000,66,Slovenia,Eastern Europe,8725,8042,9282,1193,1.06,439,2024
1001,67,Ecuador,Latin America,8445,8049,6901,1351,0.82,243,2024
1002,68,Uzbekistan,Asiatic Region,8168,7858,8522,4011,1.04,144,2024
1003,69,Ghana,Africa,7763,7006,7680,1398,0.99,251,2024
1004,70,Lebanon,Middle East,7618,7143,18857,2365,2.48,322,2024
1005,71,Qatar,Middle East,7151,6485,12071,1281,1.69,340,2024
1006,72,Macao,Asiatic Region,6875,6709,10924,1213,1.59,249,2024
1007,73,Oman,Middle East,6133,5381,8469,1254,1.38,243,2024
1008,74,Lithuania,Eastern Europe,6056,5679,6444,886,1.06,319,2024
1009,75,Kenya,Africa,5705,5001,6022,983,1.06,371,2024
1010,76,Cyprus,Western Europe,5475,4913,7341,1009,1.34,328,2024
1011,77,Kuwait,Middle East,4755,4411,7329,969,1.54,240,2024
1012,78,Estonia,Eastern Europe,4577,4192,6074,794,1.33,412,2024
1013,79,Azerbaijan,Eastern Europe,4570,4390,5521,1472,1.21,167,2024
1014,80,Sri Lanka,Asiatic Region,4555,4092,5016,700,1.1,277,2024
1015,81,Nepal,Asiatic Region,4102,3553,3882,595,0.95,224,2024
1016,82,Uganda,Africa,3961,3496,3758,668,0.95,253,2024
1017,83,Tanzania,Africa,3778,3464,3260,614,0.86,245,2024
1018,84,Luxembourg,Western Europe,3384,2996,4102,496,1.21,300,2024
1019,85,Cameroon,Africa,3375,3160,3843,764,1.14,200,2024
1020,86,Latvia,Eastern Europe,3361,3156,3216,452,0.96,243,2024
1021,87,Georgia,Eastern Europe,2621,2240,2904,292,1.11,268,2024
1022,88,Bahrain,Middle East,2582,2006,3371,516,1.31,145,2024
1023,89,Palestine,Middle East,2542,2245,3830,510,1.51,165,2024
1024,90,Belarus,Eastern Europe,2525,2460,1720,239,0.68,243,2024
1025,91,Uruguay,Latin America,2503,2300,2131,249,0.85,256,2024
1026,92,Iceland,Western Europe,2349,2090,3079,323,1.31,415,2024
1027,93,Bosnia and Herzegovina,Eastern Europe,2273,2124,1968,366,0.87,158,2024
1028,94,Cuba,Latin America,2258,2104,1049,162,0.46,235,2024
1029,95,Armenia,Eastern Europe,2109,1940,2000,393,0.95,244,2024
1030,96,Sudan,Africa,1976,1809,2252,300,1.14,155,2024
1031,97,Yemen,Middle East,1859,1779,3496,604,1.88,137,2024
1032,98,Costa Rica,Latin America,1854,1696,1479,182,0.8,252,2024
1033,99,Zimbabwe,Africa,1738,1301,1309,189,0.75,195,2024
1034,100,Malta,Western Europe,1545,1251,1953,164,1.26,201,2024
1035,101,Syrian Arab Republic,Middle East,1416,1343,1234,142,0.87,156,2024
1036,102,Rwanda,Africa,1407,1290,1567,205,1.11,130,2024
1037,103,Malawi,Africa,1387,1191,1133,181,0.82,195,2024
1038,104,Albania,Eastern Europe,1381,1257,1296,131,0.94,117,2024
1039,105,Brunei Darussalam,Asiatic Region,1377,1095,2105,253,1.53,147,2024
1040,106,Macedonia,Eastern Europe,1331,1210,1285,109,0.97,184,2024
1041,107,Senegal,Africa,1320,1199,834,114,0.63,169,2024
1042,108,Venezuela,Latin America,1286,1166,618,72,0.48,293,2024
1043,109,Zambia,Africa,1275,1122,1341,185,1.05,171,2024
1044,110,Puerto Rico,Latin America,1272,1196,1627,99,1.28,294,2024
1045,111,Libya,Africa,1271,1196,2353,204,1.85,129,2024
1046,112,Kyrgyzstan,Asiatic Region,1216,1136,1087,188,0.89,122,2024
1047,113,Burkina Faso,Africa,1167,1114,911,164,0.78,150,2024
1048,114,Botswana,Africa,1146,967,1474,116,1.29,160,2024
1049,115,Mongolia,Asiatic Region,1119,1076,1486,119,1.33,146,2024
1050,116,Panama,Latin America,1049,992,1210,107,1.15,280,2024
1051,117,Benin,Africa,1039,1002,866,118,0.83,134,2024
1052,118,Côte d’Ivoire,Africa,891,839,555,60,0.62,147,2024
1053,119,Democratic Republic Congo,Africa,856,777,880,90,1.03,103,2024
1054,120,Mozambique,Africa,844,771,734,74,0.87,150,2024
1055,121,Namibia,Africa,822,665,1256,76,1.53,137,2024
1056,122,Afghanistan,Asiatic Region,780,724,1007,125,1.29,81,2024
1057,123,Cambodia,Asiatic Region,780,659,986,102,1.26,150,2024
1058,124,Moldova,Eastern Europe,779,725,597,66,0.77,153,2024
1059,125,Laos,Asiatic Region,732,338,414,56,0.57,130,2024
1060,126,Montenegro,Eastern Europe,707,677,890,114,1.26,105,2024
1061,127,Bolivia,Latin America,699,655,628,62,0.9,179,2024
1062,128,Trinidad and Tobago,Latin America,632,479,1258,120,1.99,140,2024
1063,129,Paraguay,Latin America,617,574,404,41,0.65,122,2024
1064,130,Mauritius,Africa,585,454,421,32,0.72,146,2024
1065,131,Congo,Africa,573,498,518,50,0.9,146,2024
1066,132,Myanmar,Asiatic Region,571,544,364,21,0.64,109,2024
1067,133,Somalia,Africa,567,538,806,116,1.42,45,2024
1068,134,Fiji,Pacific Region,536,451,584,71,1.09,138,2024
1069,135,Honduras,Latin America,528,502,293,41,0.55,95,2024
1070,136,Guatemala,Latin America,520,472,974,53,1.87,133,2024
1071,137,Jamaica,Latin America,501,386,273,21,0.54,146,2024
1072,138,Dominican Republic,Latin America,489,470,511,32,1.04,103,2024
1073,139,Madagascar,Africa,479,450,307,71,0.64,134,2024
1074,140,Togo,Africa,460,439,431,59,0.94,79,2024
1075,141,Mali,Africa,432,407,551,159,1.28,145,2024
1076,142,Gambia,Africa,379,347,936,76,2.47,166,2024
1077,143,Sierra Leone,Africa,374,318,244,41,0.65,99,2024
1078,144,Tajikistan,Asiatic Region,345,332,207,30,0.6,79,2024
1079,145,Gabon,Africa,336,315,328,39,0.98,136,2024
1080,146,Liberia,Africa,335,294,213,17,0.64,74,2024
1081,147,Papua New Guinea,Pacific Region,319,267,172,37,0.54,130,2024
1082,148,Angola,Africa,288,270,199,23,0.69,67,2024
1083,149,Niger,Africa,284,270,146,18,0.51,113,2024
1084,150,Bhutan,Asiatic Region,280,243,192,27,0.69,75,2024
1085,151,Grenada,Latin America,277,256,124,18,0.45,85,2024
1086,152,North Korea,Asiatic Region,259,257,164,24,0.63,60,2024
1087,153,Monaco,Western Europe,251,225,510,20,2.03,154,2024
1088,154,Barbados,Latin America,243,183,350,15,1.44,116,2024
1089,155,El Salvador,Latin America,232,215,159,16,0.69,90,2024
1090,156,Guyana,Latin America,219,181,173,10,0.79,71,2024
1091,157,Maldives,Asiatic Region,194,165,219,10,1.13,51,2024
1092,158,Greenland,Western Europe,192,168,176,30,0.92,109,2024
1093,159,Lesotho,Africa,189,154,174,16,0.92,59,2024
1094,160,Guinea,Africa,187,171,109,15,0.58,94,2024
1095,161,New Caledonia,Pacific Region,187,157,106,20,0.57,131,2024
1096,162,Chad,Africa,182,173,101,18,0.55,62,2024
1097,163,Burundi,Africa,174,158,291,15,1.67,71,2024
1098,164,Eswatini,Africa,170,146,85,8,0.5,96,2024
1099,165,Mauritania,Africa,164,159,107,26,0.65,62,2024
1100,166,Haïti,Latin America,159,144,96,7,0.6,88,2024
1101,167,Liechtenstein,Western Europe,158,142,226,26,1.43,130,2024
1102,168,Nicaragua,Latin America,156,149,167,9,1.07,117,2024
1103,169,French Polynesia,Pacific Region,155,142,133,15,0.86,115,2024
1104,170,French Guiana,Latin America,152,137,135,10,0.89,111,2024
1105,171,Saint Kitts and Nevis,Latin America,148,135,97,6,0.66,60,2024
1106,172,Faroe Islands,Western Europe,148,135,124,21,0.84,91,2024
1107,173,Republic of South Sudan,Africa,113,107,59,5,0.52,33,2024
1108,174,Central African Republic,Africa,112,98,194,29,1.73,74,2024
1109,175,Timor-Leste,Asiatic Region,107,105,60,8,0.56,39,2024
1110,176,Seychelles,Africa,100,94,113,13,1.13,85,2024
1111,177,Turkmenistan,Asiatic Region,94,83,59,13,0.63,41,2024
1112,178,Cape Verde,Africa,94,92,75,6,0.8,53,2024
1113,179,Eritrea,Africa,94,80,87,6,0.93,64,2024
1114,180,Bahamas,Latin America,89,80,123,4,1.38,76,2024
1115,181,Guam,Pacific Region,89,83,76,7,0.85,85,2024
1116,182,Belize,Latin America,75,58,36,4,0.48,69,2024
1117,183,Guadeloupe,Latin America,74,66,35,1,0.47,90,2024
1118,184,Martinique,Latin America,73,65,69,2,0.95,68,2024
1119,185,Antigua and Barbuda,Latin America,73,68,231,3,3.16,35,2024
1120,186,Gibraltar,Western Europe,73,70,97,12,1.33,48,2024
1121,187,Djibouti,Africa,72,68,59,11,0.82,44,2024
1122,188,Suriname,Latin America,72,64,38,2,0.53,62,2024
1123,189,San Marino,Western Europe,67,60,254,7,3.79,56,2024
1124,190,Solomon Islands,Pacific Region,67,53,47,3,0.7,64,2024
1125,191,Samoa,Pacific Region,67,60,33,7,0.49,51,2024
1126,192,Curaçao,Latin America,63,61,37,3,0.59,21,2024
1127,193,Guinea-Bissau,Africa,61,60,46,16,0.75,78,2024
1128,194,Bermuda,Latin America,59,54,37,3,0.63,117,2024
1129,195,Reunion,Africa,59,55,42,0,0.71,72,2024
1130,196,Andorra,Western Europe,54,49,65,1,1.2,47,2024
1131,197,Vanuatu,Pacific Region,52,48,32,4,0.62,56,2024
1132,198,Cayman Islands,Latin America,47,44,21,2,0.45,48,2024
1133,199,Comoros,Africa,43,38,91,17,2.12,31,2024
1134,200,Sao Tome and Principe,Africa,39,37,32,11,0.82,26,2024
1135,201,Aruba,Latin America,37,35,15,1,0.41,30,2024
1136,202,Dominica,Latin America,32,29,19,1,0.59,53,2024
1137,203,Palau,Pacific Region,31,28,30,2,0.97,49,2024
1138,204,Tonga,Pacific Region,29,26,66,0,2.28,42,2024
1139,205,Federated States of Micronesia,Pacific Region,27,18,196,1,7.26,56,2024
1140,206,Virgin Islands (U.S.),Latin America,24,24,14,2,0.58,50,2024
1141,207,Equatorial Guinea,Africa,22,19,14,1,0.64,40,2024
1142,208,Falkland Islands (Malvinas),Latin America,22,18,24,1,1.09,57,2024
1143,209,Saint Vincent and the Grenadines,Latin America,20,19,10,0,0.5,30,2024
1144,210,American Samoa,Pacific Region,19,18,15,0,0.79,37,2024
1145,211,Saint Lucia,Latin America,16,16,9,0,0.56,35,2024
1147,213,Anguilla,Latin America,15,14,4,1,0.27,28,2024
1148,214,Montserrat,Latin America,14,13,59,21,4.21,41,2024
1149,215,Kiribati,Pacific Region,13,10,14,2,1.08,24,2024
1150,216,Mayotte,Africa,10,6,3,0,0.3,20,2024
1151,217,Cook Islands,Pacific Region,10,10,24,0,2.4,33,2024
1152,218,Virgin Islands (British),Latin America,9,6,10,0,1.11,39,2024
1154,220,Marshall Islands,Pacific Region,8,8,3,0,0.38,32,2024
1156,222,Northern Mariana Islands,Asiatic Region,7,7,6,0,0.86,25,2024
1159,225,Saint Helena,Africa,6,6,15,1,2.5,19,2024
